2014-02-01 01,4,2,1018,60,0,NULL,Foggy
2014-02-01 02,4,2,1019,56,7.2,North,Foggy
2014-02-01 03,4,2,1018,60,3.6,Northwest,Foggy
2014-02-01 04,4,1,1018,70,7.2,North,Foggy
12,NULL,6,NULL,NULL,3,NULL,Overcast

2014-02-01 20,3,3,1013,75,10.8,South,Overcast
2014-02-01 21,3,2,1013,81,10.8,South,Overcast
2014-02-01 22,3,2,1013,81,14.4,South,Overcast
2014-02-01 23,3,2,1012,81,10.8,South,Overcast
12,NULL,-1,NULL,NULL,3,NULL,Foggy

2014-02-02 15,0,9,1015,8,39.6,Northwest,Sunny
2014-02-02 16,0,9,1015,8,28.8,Northwest,Sunny
2014-02-02 17,0,6,1017,8,32.4,Northwest,Sunny
2014-02-02 18,0,4,1018,7,21.6,North,Sunny
12,NULL,-4,NULL,NULL,4.5,North,Cloudy

2014-02-03 15,0,2,1025,4,28.8,North,Sunny
2014-02-03 16,0,2,1025,4,28.8,Northwest,Sunny
2014-02-03 17,0,1,1026,4,32.4,Northwest,Sunny
2014-02-03 18,0,-1,1027,7,18,Northwest,Sunny
12,NULL,-7,NULL,NULL,3.5,North,Sunny

2014-02-04 10,0,-2,1032,9,25.2,Northwest,Sunny
2014-02-04 11,0,-2,1032,7,25.2,Northwest,Sunny
2014-02-04 12,0,0,1031,7,7.2,North,Sunny
2014-02-04 13,0,1,1030,4,10.8,Northwest,Sunny
12,NULL,1,NULL,NULL,3,NULL,Sunny

2014-02-05 05,1,-8,1029,25,0,NULL,NULL
2014-02-05 06,2,-11,1029,34,3.6,NULL,NULL
2014-02-05 07,4,-11,1030,41,3.6,Northeast,NULL
2014-02-05 08,3,-11,1030,41,3.6,Northeast,NULL
12,NULL,1,NULL,NULL,3,NULL,Sunny

2014-02-06 00,3,-4,1029,54,3.6,Northeast,Foggy
2014-02-06 01,3,-5,1029,59,3.6,NULL,Foggy
2014-02-06 02,4,-5,1029,59,7.2,East,Foggy
2014-02-06 03,4,-6,1029,58,3.6,NULL,Foggy
12,NULL,0,NULL,NULL,3,NULL,Overcast

2014-02-06 19,2,-1,1030,37,0,NULL,NULL
2014-02-06 20,3,-1,1030,37,3.6,Southeast,NULL
2014-02-06 21,3,-1,1031,44,7.2,Southeast,NULL
2014-02-06 22,4,-2,1031,64,7.2,South,NULL
12,NULL,-4,NULL,NULL,3,NULL,Snowy

2014-02-07 14,2,-4,1026,80,10.8,East,Snowy
2014-02-07 15,2,-3,1025,80,7.2,Southeast,Snowy
2014-02-07 16,2,-3,1024,74,7.2,East,Snowy
2014-02-07 17,2,-3,1024,80,7.2,Southeast,Snowy
12,NULL,-5,NULL,NULL,3,NULL,Snowy

2014-02-08 18,0,-3,1030,34,21.6,North,Sunny
2014-02-08 19,0,-3,1031,29,28.8,North,Sunny
2014-02-08 20,0,-5,1033,33,21.6,North,Sunny
2014-02-08 21,0,-6,1034,33,21.6,North,Sunny
12,NULL,-9,NULL,NULL,3.5,North,Sunny

2014-02-09 13,0,-3,1036,22,14.4,Northwest,Sunny
2014-02-09 14,0,-1,1035,21,10.8,North,Sunny
2014-02-09 15,0,-1,1034,19,10.8,Northwest,Sunny
2014-02-09 16,0,-1,1034,19,3.6,NULL,Sunny
12,NULL,-11,NULL,NULL,3,NULL,Sunny

2014-02-10 08,0,-9,1038,49,10.8,North,Sunny
2014-02-10 09,0,-6,1038,33,18,Northeast,Sunny
2014-02-10 10,0,-5,1038,28,14.4,Northeast,Sunny
2014-02-10 11,0,-3,1037,22,10.8,Northwest,Sunny
12,NULL,0,NULL,NULL,3,NULL,Sunny

2014-02-11 15,3,1,1026,25,14.4,Southwest,NULL
2014-02-11 16,3,1,1025,25,14.4,South,NULL
2014-02-11 17,3,0,1025,27,14.4,South,NULL
2014-02-11 18,3,-1,1026,34,7.2,Southwest,NULL
12,NULL,-9,NULL,NULL,3,NULL,Sunny

2014-02-12 12,1,2,1033,14,10.8,Northeast,Sunny
2014-02-12 13,1,4,1033,14,7.2,Southeast,Sunny
2014-02-12 14,1,4,1032,15,7.2,Southeast,Sunny
2014-02-12 15,1,4,1031,16,7.2,NULL,Sunny
12,NULL,-7,NULL,NULL,3,NULL,Cloudy

2014-02-13 07,4,-3,1037,51,10.8,Southeast,NULL
2014-02-13 08,4,-3,1037,47,10.8,Southeast,NULL
2014-02-13 09,4,-3,1038,51,7.2,Southeast,Snowy
2014-02-13 10,4,-3,1038,55,14.4,Southeast,Snowy
12,NULL,0,NULL,NULL,3,NULL,Snowy

2014-02-14 02,5,-7,1029,74,3.6,Northeast,Foggy
2014-02-14 03,5,NULL,NULL,NULL,NULL,NULL,NULL
2014-02-14 04,5,-8,1028,79,3.6,East,Foggy
2014-02-14 05,5,-8,1028,79,3.6,North,Foggy
12,NULL,2,NULL,NULL,3,NULL,Foggy

2014-02-14 21,5,-4,1024,74,7.2,North,Foggy
2014-02-14 22,5,-4,1025,74,3.6,Northeast,Foggy
2014-02-14 23,5,-4,1025,74,0,NULL,Foggy
